names,scores,logfoldchanges,pvals,pvals_adj
UCP2,7.447133,72.05615,9.539043491396373e-14,5.604506019311749e-10
CTSC,6.5462666,37.904434,5.899328240762295e-11,2.0796311914335244e-07
LCP1,6.393132,50.7014,1.6252154821935696e-10,3.6500246578211305e-07
IL2RG,6.374833,55.296974,1.8316236497143684e-10,3.6500246578211305e-07
APMAP,6.324518,44.76089,2.540240811695506e-10,4.477428454694499e-07
CAP1,6.0039325,32.934475,1.925948555783693e-09,2.8288974370202814e-06
PRDX5,5.9607925,23.420063,2.5101769828039755e-09,3.211285757709972e-06
CSTB,5.9562125,23.564474,2.581509107788286e-09,3.211285757709972e-06
NEDD8,5.936312,28.961914,2.915044373275817e-09,3.211285757709972e-06
MANF,5.873834,17.647663,4.2582943533451e-09,3.950352435371617e-06
PA2G4,5.841562,23.563967,5.1713759804722745e-09,4.557533651590216e-06
TAPBP,5.83073,25.751062,5.518536450057104e-09,4.631891593747929e-06
PDIA3,5.7872257,41.53573,7.155829474868468e-09,5.5673671229921485e-06
PPIB,5.7846856,53.476135,7.264804483650256e-09,5.5673671229921485e-06
PGAM1,5.7660346,22.382727,8.115840424542125e-09,5.9604084717908125e-06
RBIS,5.736095,21.13976,9.68844854683834e-09,6.568022849483561e-06
ISCU,5.639561,14.958953,1.7048412443240593e-08,1.1129456212020692e-05
CTSD,5.597918,35.892246,2.1694110997084663e-08,1.3656442872664796e-05
DBI,5.5022035,35.102818,3.750737353818285e-08,2.203683219946703e-05
CD160,5.491148,32.457726,3.993300894823255e-08,2.2705135991017645e-05
YWHAB,5.4571114,42.218204,4.83942251956947e-08,2.665614416560359e-05
ATP6V1F,5.3620653,16.987429,8.227574509245495e-08,4.227222579001762e-05
SYNE2,5.3551545,21.85967,8.548340859395545e-08,4.227222579001762e-05
PLEK,5.347536,26.559269,8.915961634557358e-08,4.247371345154271e-05
AC004687.1,5.3257775,20.912981,1.0052215622916625e-07,4.662640857092853e-05
MSN,5.3132644,31.638685,1.0767872822280605e-07,4.744863159137949e-05
HCLS1,5.2992353,25.515009,1.1628858566463698e-07,4.9039021099275074e-05
MPHOSPH8,5.2983522,16.141516,1.1685231397762132e-07,4.9039021099275074e-05
PSME2,5.2920175,34.27672,1.209743411502935e-07,4.958822644453659e-05
COPS9,5.242844,21.196064,1.5812002691736895e-07,6.193385765434546e-05
CLIC3,5.2126694,inf,1.861423518011495e-07,7.13248933227622e-05
CX3CR1,5.2074184,17.769276,1.9148611941573987e-07,7.181136895365598e-05
CALR,5.195943,48.29833,2.0368466153513408e-07,7.47947050878807e-05
TMEM50A,5.185077,14.356215,2.1592529993323588e-07,7.767141503312685e-05
THRAP3,5.17358,15.118887,2.2965070197545952e-07,8.095646546038898e-05
XRCC5,5.1462092,15.852082,2.6580261163082853e-07,9.009686216548046e-05
TMED9,5.1293306,20.866703,2.907739910200221e-07,9.515275653502384e-05
SEPTIN1,5.1288514,17.445795,2.915153099336938e-07,9.515275653502384e-05
GTF3A,5.1229653,22.514416,3.0076799833931097e-07,9.63879407041581e-05
VASP,5.0772786,18.781715,3.828791894522213e-07,0.00012051122488008665
TUBB,5.0701275,18.7206,3.9754934186124584e-07,0.00012249797768474838
LDHB,5.067492,19.073687,4.0309104196728734e-07,0.00012249797768474838
TXN,4.996439,12.379389,5.839867453292987e-07,0.00017155583955290364
LDHA,4.978969,19.341906,6.392384241446644e-07,0.0001847084666225222
PSMA4,4.9745097,12.750304,6.541304521699197e-07,0.00018510835837611285
TMEM109,4.970641,13.591541,6.673189470123092e-07,0.00018510835837611285
NDUFB7,4.954226,20.27475,7.261879224127913e-07,0.00019189198494917013
PSMA2,4.953362,16.442215,7.294203444680812e-07,0.00019189198494917013
SAMHD1,4.9390607,15.582814,7.849976768204428e-07,0.00020347601546525184
LSP1,4.9326143,43.681572,8.113634493487443e-07,0.00020726220519160822
LAIR1,4.923818,18.994537,8.487172918786073e-07,0.00021370701409503332
MDH2,4.8954377,14.11459,9.808712629899536e-07,0.00024083588238215335
P4HB,4.8948545,19.535261,9.837843828160128e-07,0.00024083588238215335
GLIPR2,4.8875523,12.246826,1.0209745659256793e-06,0.00024651640683569893
VSIR,4.87493,13.879726,1.0884711669879276e-06,0.0002584535487749113
ATP1B3,4.872896,13.339943,1.0997399386201264e-06,0.0002584535487749113
NDUFA6,4.8649974,10.864398,1.1445830508235972e-06,0.00026545290597127267
PRKCH,4.855706,13.212898,1.1995846120947404e-06,0.0002745958230231415
PHF20,4.8519096,11.246285,1.2227822206747257e-06,0.00027631742848221427
PPDPF,4.8431225,33.662716,1.2781436380602014e-06,0.0002818293822627078
RABAC1,4.8419642,15.820825,1.2856194826890666e-06,0.0002818293822627078
SNX17,4.840498,14.101377,1.2951424011845757e-06,0.0002818293822627078
PHPT1,4.8365045,13.985861,1.3214229145782333e-06,0.0002840414669799505
TAF15,4.8283753,13.905727,1.3765154966614423e-06,0.0002918539904164227
SELENOH,4.8263063,11.867491,1.390884783557217e-06,0.0002918539904164227
NCL,4.8123684,19.782578,1.4915221506039609e-06,0.0003046927100434537
HNRNPA3,4.810713,21.462317,1.5039297500159124e-06,0.0003046927100434537
FIS1,4.798078,12.787532,1.6019521924049301e-06,0.00031825875992292957
NOP10,4.7974477,10.422081,1.6070027024362155e-06,0.00031825875992292957
LAMTOR2,4.7839403,7.706837,1.718916783190032e-06,0.0003366403024500834
TTC38,4.776085,15.145204,1.7874115476885763e-06,0.0003432840987628492
APOBEC3G,4.7755923,26.066992,1.7917926407683041e-06,0.0003432840987628492
IFITM3,4.7678576,33.064,1.8619515974738237e-06,0.0003491357325220597
TLN1,4.7593575,11.634229,1.9421037932118354e-06,0.0003603318048331769
DHRS7,4.750717,21.94402,2.0269667255531326e-06,0.000372159536506245
SSR2,4.7481923,36.20591,2.052426258323492e-06,0.0003729491260743285
DEK,4.7353354,13.364905,2.1869315039413655e-06,0.00038992998506160207
ATP5F1A,4.7350397,14.604922,2.1901207603028824e-06,0.00038992998506160207
AKR1C3,4.72728,14.947505,2.2754739520765413e-06,0.00039946832025200714
ATP5F1B,4.726074,11.1691885,2.289021919065739e-06,0.00039946832025200714
ENSA,4.722043,14.852164,2.3348747419520956e-06,0.0003999093004073068
FIBP,4.721864,11.701815,2.336926015088653e-06,0.0003999093004073068
PSMC5,4.7152576,12.402849,2.4140513056915314e-06,0.0004079838740209809
CAPZB,4.712272,27.384577,2.449698122445625e-06,0.0004079838740209809
MTPN,4.6990423,12.155267,2.613845036869689e-06,0.0004272749506427956
UQCR11,4.6987143,35.28639,2.6180469005685874e-06,0.0004272749506427956
ATP5PF,4.6914697,11.935266,2.712494923903172e-06,0.00043563195719542017
POLR3GL,4.6910033,10.946054,2.718683495489403e-06,0.00043563195719542017
SARS,4.6774664,12.332857,2.9044112655059114e-06,0.00046119957626853325
RHOA,4.672698,36.986324,2.9726857205080307e-06,0.00046782641526495135
RAN,4.6690636,18.58083,3.0257573113566565e-06,0.00047196458734488877
INPP5D,4.661426,11.887517,3.1402597059920557e-06,0.0004839796901808303
LMAN2,4.660286,13.723685,3.1577025060022402e-06,0.0004839796901808303
TRBC1,4.65578,45.178947,3.2275668164894094e-06,0.0004904232129951925
GDI2,4.6301436,11.286313,3.6541176280299543e-06,0.0005458260789123388
REEP5,4.615284,8.949828,3.9255836103942665e-06,0.0005756957987633749
C1orf21,4.6148715,14.711599,3.933388962119442e-06,0.0005756957987633749
SDF2L1,4.612177,12.557766,3.984732069053202e-06,0.0005756957987633749
APBB1IP,4.5879593,10.204525,4.4760037687511184e-06,0.0006414149790894896
MTDH,4.582556,15.100677,4.5932736177119185e-06,0.0006529116192402442
RHOC,4.5696344,24.122356,4.885759278003231e-06,0.0006791156116888445
TRIM22,4.569315,13.445423,4.893207913564238e-06,0.0006791156116888445
ARF1,4.566976,18.962437,4.948102249549035e-06,0.000681369142582432
DOK2,4.560599,20.838709,5.100789087383805e-06,0.0006885701744689423
ATP5MC3,4.5595803,22.296026,5.125590944082531e-06,0.0006885701744689423
EIF5,4.559094,10.075195,5.137475709697141e-06,0.0006885701744689423
HMGN1,4.558311,15.842064,5.156658517525269e-06,0.0006885701744689423
CWC15,4.5522695,11.86112,5.307035701169807e-06,0.0007033218892392408
APRT,4.5491614,18.469587,5.3860068454909995e-06,0.000708460870586749
GIMAP5,4.5360765,13.240271,5.7310355490803774e-06,0.0007482609821340055
FGR,4.5281305,18.653738,5.9507872414744516e-06,0.0007656100431987495
RSBN1L,4.52222,9.697609,6.119432002933174e-06,0.0007763857156823014
ANAPC11,4.5221095,13.520962,6.122637835007369e-06,0.0007763857156823014
FKBP8,4.512017,11.1383095,6.421406223337371e-06,0.000808455043518175
IMP3,4.5019197,9.358057,6.7342336407423955e-06,0.0008418269656150742
ECH1,4.4914746,12.372045,7.07316983100072e-06,0.0008779696580367513
ATP5PD,4.4846473,8.18465,7.3034655408466395e-06,0.0009002159693913487
BRK1,4.4767237,15.790159,7.579720509815419e-06,0.000921341926169676
ZNHIT1,4.4752645,10.414767,7.631676002540151e-06,0.000921341926169676
PDIA6,4.4682813,11.099403,7.885053852055202e-06,0.0009454555047369048
RNASEH2C,4.466465,10.291672,7.952265988758028e-06,0.0009470718940395204
NHP2,4.464027,11.113164,8.043351252107933e-06,0.0009514906655681505
ANXA6,4.4589205,23.907438,8.23733976781695e-06,0.0009613558297738614
DDX46,4.4576445,10.775768,8.286522638068511e-06,0.0009613558297738614
TPST2,4.4575424,15.239936,8.290466649475469e-06,0.0009613558297738614
MOB1A,4.452117,11.492444,8.502782881144887e-06,0.0009708596742600608
GSTK1,4.4487243,15.98424,8.63817963724931e-06,0.0009708596742600608
SF3B5,4.448487,12.15386,8.647734531875045e-06,0.0009708596742600608
ATP6V0E1,4.444265,22.302355,8.819294633490999e-06,0.0009838537165184327
CDC42EP3,4.441494,7.8197217,8.933643327902295e-06,0.0009903421213685903
C19orf53,4.439077,10.97549,9.034554758128939e-06,0.0009952691385423794
SDHAF2,4.426796,10.680838,9.5643161969908e-06,0.0010406212178281473
PPM1G,4.4200397,12.459189,9.868279008141797e-06,0.0010660824643883274
PRR13,4.4160733,17.975857,1.005099046383119e-05,0.0010736894419120517
SERPINB1,4.414564,17.439304,1.0121370539699904e-05,0.0010746944405587379
C12orf57,4.410088,11.930558,1.0332869292014205e-05,0.001090581761323607
GPR65,4.406003,12.615672,1.052955151836774e-05,0.001104725446802082
EMC6,4.394451,10.992405,1.1105295877794158e-05,0.0011582363617869814
UBE2F,4.3912582,8.607374,1.1269660437451132e-05,0.0011652137705843494
MIEN1,4.3905888,10.07343,1.1304411367861327e-05,0.0011652137705843494
LSM4,4.388109,7.1616473,1.1434033951752342e-05,0.0011717225722882951
VDAC3,4.3774214,9.1146145,1.2009174973053722e-05,0.001223547503323959
GTF3C6,4.36885,7.1610675,1.2490229922628036e-05,0.0012609119453758995
NCR3,4.368348,13.125217,1.2518982777759129e-05,0.0012609119453758995
PSMB8,4.3616376,18.108114,1.2909253969120832e-05,0.0012928324457938851
TMOD3,4.354203,14.854883,1.3355174993289751e-05,0.0013259125352526944
UBL5,4.3536325,24.836082,1.3390016525302372e-05,0.0013259125352526944
FAM107B,4.34947,10.962148,1.3646687336821334e-05,0.0013426634454938486
SSR4,4.3484306,29.052399,1.3711529569323314e-05,0.0013426634454938486
PSMB10,4.3416443,23.847626,1.4142034412533042e-05,0.001369601640413777
BSG,4.3397346,16.29576,1.4265483717486915e-05,0.0013740077377290948
NDUFV1,4.3297153,10.151406,1.4930233400180784e-05,0.0014302189886499267
NDUFB1,4.3271008,4.7350354,1.5108470490503807e-05,0.0014394697344087574
ANP32A,4.323973,11.863589,1.5324397582011822e-05,0.0014521926439813998
ATP5PB,4.3178782,14.240693,1.5753620276475778e-05,0.0014753528132257286
TBC1D10C,4.3169513,13.631747,1.5819907052063016e-05,0.0014753528132257286
CCT6A,4.3082266,7.37646,1.6456881261029977e-05,0.0015266788900363912
IFI27L2,4.302758,11.549194,1.686850521715968e-05,0.001556671586165741
TUFM,4.2990046,11.404207,1.7156678964500697e-05,0.0015668581524781828
PRRC2C,4.2876234,8.172634,1.8059477519155234e-05,0.0016228697681015057
IL16,4.286656,12.092253,1.813828119346401e-05,0.0016228697681015057
FAM32A,4.282706,10.525025,1.8463427150768237e-05,0.0016436180149466714
PPP1CA,4.2742143,23.772377,1.9181267647914128e-05,0.001690445117810672
GIMAP7,4.270773,33.513172,1.9479654038416553e-05,0.0016997444657481692
PSMD13,4.268926,10.194311,1.9641648980770667e-05,0.001705436970123467
TSEN54,4.2657437,10.6912775,1.9923756575626315e-05,0.0017148979506590124
PRDX6,4.2627907,9.811873,2.0188960661065617e-05,0.0017274301971453522
MESD,4.257734,10.611752,2.0650958181878256e-05,0.0017573087467573133
FCRL6,4.256798,13.167354,2.0737559249150185e-05,0.0017573087467573133
RPN2,4.2542214,13.215428,2.0977745980560184e-05,0.0017629757733671142
ZAP70,4.253937,12.336249,2.10044770456765e-05,0.0017629757733671142
ARPC5,4.2506847,19.03779,2.1311796815736988e-05,0.0017802925624368726
PSMB3,4.2444406,11.088688,2.1913955064921207e-05,0.0018180129643177703
SMDT1,4.243871,7.193203,2.196963357538211e-05,0.0018180129643177703
GPAA1,4.241997,8.588131,2.2153973502077378e-05,0.0018247006399421304
NDUFA2,4.237912,11.836115,2.2560810872000924e-05,0.0018495667554878526
CSNK2B,4.232557,12.970267,2.310492918366285e-05,0.0018854050082927844
ICAM2,4.2304726,13.539159,2.3320107554728497e-05,0.0018941945426711728
XRCC6,4.225924,13.621291,2.3796233979335006e-05,0.0019155682217044075
PARK7,4.2258825,15.831396,2.3800603685082564e-05,0.0019155682217044075
BUD31,4.223214,8.815024,2.408430316779915e-05,0.0019241995747312226
SEC61B,4.2228227,15.39283,2.412618325289914e-05,0.0019241995747312226
NDUFA3,4.2162104,12.263202,2.484418400839479e-05,0.001972538681675525
RER1,4.21121,9.650328,2.540064895354333e-05,0.0020076764056284964
SAP18,4.2003126,12.918867,2.665466956377739e-05,0.0020973893112997337
OPTN,4.194019,9.301289,2.7405493335192355e-05,0.0021458854057096167
ABRACL,4.193119,8.783444,2.7514473033607928e-05,0.0021458854057096167
CCT4,4.188464,10.169709,2.8084837676021627e-05,0.0021807195985795473
MRPL28,4.1812043,11.289398,2.8996936132209675e-05,0.002231877712953396
MRPL57,4.1782866,9.727696,2.9371350731824545e-05,0.0022411230649313396
ALOX5AP,4.177162,16.395342,2.951683080126829e-05,0.002242515774582564
GNG2,4.1744127,12.560178,2.9875568389448807e-05,0.0022600290490662
ROCK1,4.1728663,5.051994,3.0079131772720795e-05,0.0022657041736152852
SERBP1,4.1698995,11.477176,3.0473396791111698e-05,0.0022856344333622757
PGLS,4.1645207,8.590944,3.120072439798873e-05,0.002330271051859955
COPE,4.155942,15.670168,3.239499993730372e-05,0.002392022359781939
PTGDR,4.155662,12.776755,3.243466152206306e-05,0.002392022359781939
S100A11,4.1524515,19.34801,3.289321272552322e-05,0.002415732364583635
LBH,4.1454887,10.259911,3.390895430047112e-05,0.002479996798755618
PSMA5,4.143239,8.652398,3.424350421183949e-05,0.0024941157241234824
XCL2,4.1395807,15.270804,3.479414314659587e-05,0.002521836577037506
LAPTM5,4.1388164,26.931534,3.4910253307452145e-05,0.002521836577037506
NDUFB2,4.137015,15.084456,3.5185351032838013e-05,0.0025313346828767466
SMARCA5,4.1340814,11.887598,3.563773552211626e-05,0.002553458237043989
SIGIRR,4.13266,8.855475,3.585892327697057e-05,0.0025589043792707826
NUTF2,4.1305604,8.775967,3.6188026758676946e-05,0.002567593810035072
TUBA1B,4.1300273,15.248893,3.6272033285982804e-05,0.002567593810035072
DSTN,4.127148,12.110424,3.6728961780881416e-05,0.0025792218340630114
STOML2,4.124653,10.107139,3.7129438784241115e-05,0.0025969979682977534
KLRG1,4.1172624,16.776144,3.83399438414083e-05,0.0026677961836179087
SASH3,4.103604,7.9100776,4.067635317251262e-05,0.002800630472729326
AUP1,4.101697,10.266626,4.10131128904294e-05,0.0028128292910766873
OSTC,4.096234,7.076222,4.199258679915163e-05,0.0028688423834180104
TSPO,4.0931983,12.059974,4.2546358804190056e-05,0.0028954522018635287
CIB1,4.090826,10.811459,4.298395419657051e-05,0.0029139814487259687
KIF2A,4.0850987,11.400025,4.4058043765988776e-05,0.0029753527947100314
RAB7A,4.0829983,8.578034,4.4458324034419875e-05,0.0029909252650026134
ENO1,4.077259,20.579128,4.5569717498936516e-05,0.00305403741686789
DUSP23,4.0628624,9.551699,4.8474566504980896e-05,0.003200047600062896
POLR2E,4.0600038,8.871745,4.907189843286126e-05,0.003221179566464321
OFD1,4.05936,7.474066,4.9207395416657965e-05,0.003221179566464321
AKAP13,4.057854,3.7836714,4.952568152228702e-05,0.003221179566464321
TMEM230,4.054129,10.022144,5.032143628200852e-05,0.0032609030731863315
CLEC2B,4.043858,13.010606,5.257878738882959e-05,0.0033947022216685363
PSMB9,4.025901,26.51339,5.67575982583583e-05,0.0036385189379183475
EID1,4.025858,15.990223,5.676799659182716e-05,0.0036385189379183475
FNTA,4.0208607,8.841708,5.798587532061873e-05,0.003703112457975456
POLR2G,4.015227,10.852093,5.938863044424753e-05,0.0037790036108675345
MATK,4.0130763,16.355333,5.993253522582901e-05,0.003799895201044828
YME1L1,4.006674,11.667912,6.157985237042065e-05,0.0038903457988567545
CD53,4.0023723,35.49874,6.271048678622068e-05,0.003947625143192592
PRPF40A,4.0010796,11.108154,6.305419428608598e-05,0.003955136044436126
FKBP1A,3.999688,9.040884,6.342608094959541e-05,0.003964354974530386
LSM1,3.998013,9.591634,6.387641459467921e-05,0.0039783946418580065
APH1A,3.9967017,8.330974,6.423117683669655e-05,0.003986403953956385
PPP6R1,3.9889786,12.657522,6.635837268298754e-05,0.004103974304948556
PSMB6,3.9799645,5.484502,6.892554022823336e-05,0.004232877953189969
YWHAZ,3.9795933,26.880716,6.903324161401977e-05,0.004232877953189969
ARHGAP25,3.9791465,9.602121,6.916310283210661e-05,0.004232877953189969
VPS51,3.977353,8.589346,6.96866664076673e-05,0.004250163259866933
XIST,3.9746473,7.3640456,7.04836056303441e-05,0.004272016930751079
CALM3,3.9675534,6.861811,7.261424674950995e-05,0.004369689659159634
HNRNPR,3.9674752,5.07352,7.263809543479934e-05,0.004369689659159634
WDR1,3.9616926,9.147937,7.442031186649924e-05,0.004461674887615359
UBE2V1,3.9568865,8.557821,7.593299624184766e-05,0.004536932175453583
NSMCE1,3.9524982,10.812585,7.73395309348957e-05,0.004605360041413755
SEPTIN7,3.9501197,21.677277,7.811211991706762e-05,0.0046357044634957375
MICOS10,3.9488187,4.795941,7.853778220307752e-05,0.004637328921191434
RNF7,3.947582,5.7111874,7.894446729897325e-05,0.004637328921191434
CD74,3.9475777,28.948347,7.894591709369311e-05,0.004637328921191434
LBR,3.9468327,9.754212,7.919187593774093e-05,0.004637328921191434
TWF2,3.9446874,5.0052676,7.990418563061778e-05,0.004663546940149897
MRPS36,3.9416306,6.6507564,8.092952760809794e-05,0.004703359883748471
MYDGF,3.9410667,6.4667974,8.11200161499793e-05,0.004703359883748471
DNAJC15,3.9393225,10.411882,8.171199929402501e-05,0.004722149834611426
DCXR,3.9367032,11.018412,8.260869457067605e-05,0.004743460955790707
EIF2S2,3.93658,9.048743,8.265107753140461e-05,0.004743460955790707
APOL6,3.935447,7.8997054,8.304196621179897e-05,0.004743460955790707
NPRL2,3.9349606,10.326254,8.321032895430436e-05,0.004743460955790707
ABI3,3.9343379,9.189523,8.342635290452282e-05,0.004743460955790707
NUDC,3.9333756,7.492678,8.376119513704419e-05,0.004747185934037109
NAA38,3.9287393,7.6523046,8.539237602625489e-05,0.004824121858457591
CDC123,3.9254794,9.331147,8.655716865647295e-05,0.004869705824689103
GZMM,3.9247458,inf,8.682135548305394e-05,0.004869705824689103
STOM,3.924173,9.4987135,8.702810250635808e-05,0.004869705824689103
MRPS6,3.9201808,8.757383,8.848259582338268e-05,0.004935424791085263
ALDOA,3.9116678,9.155156,9.166088899410419e-05,0.00508271591853094
ETFA,3.910906,8.550518,9.195048284214943e-05,0.00508271591853094
PLAAT4,3.910807,33.58685,9.198833416608249e-05,0.00508271591853094
WSB1,3.907452,11.084329,9.327456521583726e-05,0.005137679645294836
PSMB1,3.901314,13.049083,9.567190217719032e-05,0.005253311363785535
CDKN1B,3.897729,12.880182,9.709903456112343e-05,0.0053151167179328
ARPC1B,3.8958113,24.210587,9.787054564672361e-05,0.005340762345415326
RNF167,3.8934162,7.739745,9.884235732338427e-05,0.0053771462659937385
DCTN3,3.8923175,5.988284,9.929115416154258e-05,0.005384941179234921
TAPBPL,3.886266,7.6906395,0.00010179799278479063,0.005470400673246096
CD38,3.8851788,9.761433,0.00010225463250628562,0.00547823754576228
ELOB,3.8835444,13.235464,0.0001029447089805732,0.005498495274216919
MCRIP1,3.8791718,8.08041,0.0001048126540701431,0.005569009891162265
SEC11A,3.8789766,5.434729,0.00010489681628650132,0.005569009891162265
MAPRE2,3.875935,7.679499,0.00010621603716484272,0.005618182500433686
PPP2R1A,3.8749719,10.633974,0.0001066370309056156,0.005618182500433686
TMEM179B,3.8746474,9.363499,0.00010677925437678911,0.005618182500433686
DGUOK,3.8723366,6.0443997,0.00010779696256861478,0.005654848994745249
BUB3,3.8701868,7.7991085,0.00010875198793644519,0.005676065561354572
ARHGDIA,3.8698473,7.8258605,0.00010890355055492544,0.005676065561354572
CCT3,3.869257,5.110845,0.00010916749264150686,0.005676065561354572
PDAP1,3.8676307,8.183643,0.00010989793486926801,0.005697238235310936
SELENOW,3.864589,5.837298,0.00011127639970872746,0.005751782467055808
SOD1,3.862033,11.187836,0.00011244741710671362,0.005781928431692489
UBE2B,3.8614085,4.6825123,0.00011273528435049474,0.005781928431692489
NDUFB8,3.8611736,7.6500626,0.0001128437183990818,0.005781928431692489
CCDC85B,3.859899,6.3073516,0.00011343390405446835,0.005795321718446549
PSMD4,3.8583236,5.2688503,0.00011416741182008372,0.005815938730464727
RNF113A,3.851966,12.703433,0.00011717335864962859,0.0059518663387848805
SF3B2,3.846967,7.8660145,0.00011958902446706123,0.006057115359932245
TAF7,3.841723,4.95337,0.0001221737127928768,0.006168808982251231
COPZ1,3.84108,6.196619,0.00012249422125201016,0.006168808982251231
WDR83OS,3.8393524,7.406802,0.0001233592714510592,0.006194673842154898
C9orf16,3.8275025,12.200371,0.0001294501248230742,0.006482067898100868
RTN4,3.821435,6.5083504,0.0001326774367737448,0.006624851276413671
KLRC1,3.8188198,23.738659,0.0001340916399048573,0.006663987110532657
ARHGAP30,3.8182735,9.982023,0.00013438882615829465,0.006663987110532657
RAB27A,3.8178945,8.429536,0.00013459545054746546,0.006663987110532657
LSM10,3.8113134,5.464885,0.00013823041903132094,0.006824788139624826
GSTP1,3.8074625,27.416937,0.0001404000556662848,0.006906208031286863
TRAPPC6A,3.8065054,5.5630813,0.00014094419807252076,0.006906208031286863
VDAC2,3.8063111,9.23898,0.00014105496943511123,0.006906208031286863
PARP1,3.799904,8.658086,0.00014475213745662307,0.007067593282023375
ILF2,3.796258,5.833,0.00014689657602616604,0.007149873309111672
SEPTIN6,3.7956643,8.048752,0.00014724861064379535,0.007149873309111672
PAK2,3.7941408,7.895985,0.00014815554299167993,0.0071718819901487076
TMC6,3.7930958,7.0326715,0.00014878065712090358,0.0071718819901487076
ATP6AP2,3.7928593,5.4851575,0.0001489225467147638,0.0071718819901487076
HDAC1,3.79154,4.646913,0.00014971609140264182,0.007190451844858214
PLEKHJ1,3.7881315,5.5229173,0.00015178454717273206,0.00726998485996352
CDK2AP2,3.7868595,9.675928,0.0001525632843870178,0.00728748089595007
NDUFS6,3.7842171,3.767133,0.0001541931142037162,0.007342666120397818
UFC1,3.7836394,10.216555,0.0001545517491584926,0.007342666120397818
TCEA1,3.782406,10.016305,0.00015531968244578064,0.0073593137709390575
IL10RA,3.7803066,5.8168244,0.00015663540949388495,0.007401757983215056
TOMM6,3.7775438,8.477418,0.00015838273336600463,0.007464315663928336
ST13,3.774189,10.8486595,0.00016052910548485698,0.0075452960354029045
JPT1,3.7724552,4.869691,0.00016164900671196368,0.00757772710719434
COX6B1,3.771165,19.210936,0.00016248730815376979,0.007596820407210467
CD2BP2,3.7678154,7.350354,0.00016468247940265384,0.0076773501753159374
TOMM5,3.767212,5.5625896,0.0001650808871238364,0.0076773501753159374
ITGB1BP1,3.7654545,8.022608,0.00016624643706194045,0.00769097034029859
SRSF3,3.7634823,4.530505,0.0001675635427339699,0.007731609958714539
GABARAP,3.761571,22.666325,0.00016884947577845978,0.00776907349493909
ARHGAP45,3.7607872,4.700805,0.00016937942855479145,0.00776907349493909
TES,3.7603176,9.425672,0.00016969779278063938,0.00776907349493909
ITPA,3.755843,7.90308,0.00017275894939942698,0.007888728606513731
XBP1,3.7544813,15.287423,0.00017370073324845446,0.007895421396829335
GIMAP4,3.7543364,13.247044,0.00017380140145068545,0.007895421396829335
SRP9,3.7499883,5.448186,0.00017684274384700306,0.008012931113232072
MGAT1,3.7480347,4.5785875,0.00017822551971122898,0.008054879513923389
RWDD1,3.7463126,6.3701386,0.00017945298000136896,0.008089611829933835
OS9,3.7453847,6.298077,0.00018011764500647893,0.008098861252255606
RO60,3.7413588,9.345494,0.0001830281145911068,0.008208787653391472
BTN3A2,3.735979,8.686416,0.000186986273722082,0.008365025534582278
